,Created at,User ID,User Name,Text,Description,Location,Followers Count,Friends Count,Statuses Count,Profile Image Url
451,Fri Sep 23 20:11:08 +0000 2022,1573404620730384384,West Ham News 365,"From Forever West Ham: West Ham “need more” from their signings

https://t.co/eONIYMkVYA

 #hammers #whufc https://t.co/KI5CbCesbo","West Ham United News Bot. Get more West Ham news on our app, FREE on iOS and Android. https://t.co/nflMDiOqr5 #hammers #whufc","London Stadium, United Kingdom",1218,1318,17091,http://pbs.twimg.com/profile_images/1423597317186367489/rUMKe33B_normal.png
452,Fri Sep 23 20:11:00 +0000 2022,1573404585330237447,Middlesbrough FC - Hartlepool Mail,"✍️ The latest #Boro transfer news and gossip 

https://t.co/2lluiwkIHX",Bringing you all the latest news about Middlesbrough FC. Give our #Boro writer @joe_nicholson96 a follow.,"North East, England",1771,188,9180,http://pbs.twimg.com/profile_images/1137366451436830721/MyDf4Gyy_normal.jpg
453,Fri Sep 23 20:10:24 +0000 2022,1573404434046107661,Chelsea Tweets,'His people have...' - Journalist backs Chelsea to target £103m-rated star over 'genuine article' https://t.co/TAtOMwPrEt,"Tweets about #ChelseaFC, featuring news from across the web.",London,8248,4177,8639,http://pbs.twimg.com/profile_images/432901801931583490/jfSUGjUM_normal.png
454,Fri Sep 23 20:10:00 +0000 2022,1573404333571420162,Arsenal FC News,"The Gunners have a new transfer priority 🌟
#afc 
https://t.co/Sm4ZYIvFjb","All the latest Arsenal news, analysis and opinion from @Football_LDN. Like us on Facebook for more: https://t.co/gQLfMrPM7S…","London, England",120389,172,97961,http://pbs.twimg.com/profile_images/1298603173557542912/2kqRG8Uq_normal.jpg
455,Fri Sep 23 20:09:16 +0000 2022,1573404151068999685,देशीBitcoins (DesiBitcoins.eth),"https://t.co/qZtBeYNIag

#btc #eth #crypto #cryptonews","Translating #Bitcoin to Plain English ||

Your one-stop Crypto Knowledge Shop. Join the Crypto movement with me. 💌 DM For Collaboration",localhost,327,32,6575,http://pbs.twimg.com/profile_images/1474979379616772100/V14-nCG2_normal.jpg
456,Fri Sep 23 20:06:50 +0000 2022,1573403539841450012,Docoh Feed,"$NUZE  8-K  Nuzee   (23 Sep, 4:05pm)

📰 Notice of Delisting or Failure to Satisfy a Continued Listing Rule or Stand… https://t.co/iB2hi5wc1f",Feed of new SEC filings and other useful information for stock market investors.,"Toronto, Canada",926,6,354246,http://pbs.twimg.com/profile_images/1522588279677272066/ZAAgSKI9_normal.jpg
457,Fri Sep 23 20:01:06 +0000 2022,1573402095683788800,Phil Wetti,@scbern_news Der beste Transfer seit Alan Howarth...,"Handwerker, Chili-Narr, Zappelphilipp. Tiere, Metal, Ancient Nordic, Gamer, Psy, #adhs, Trichotillomanie, das A der 🏳️‍🌈-Community","Schwarzenburg, Schweiz",73,205,1455,http://pbs.twimg.com/profile_images/1552547508869545985/-ny7BGEQ_normal.jpg
458,Fri Sep 23 20:01:00 +0000 2022,1573402069142306837,Chelsea FC News,"Sergio Ramos, Dani Alves, Ivan Rakitic. The list goes on as #Chelsea have good reason to look at their next Sportin… https://t.co/QXrhz0718j","All the latest Chelsea news, rumours and opinion from @Football_LDN. Like us on Facebook for more: https://t.co/BMoCoDImls…","London, England",276509,770,153326,http://pbs.twimg.com/profile_images/1298603485823479809/yjHKQDPi_normal.jpg
459,Fri Sep 23 20:00:43 +0000 2022,1573401999651241987,Un Bami Qui Tweete🇨🇲,"TRANSFER NEWS: 
Stade de Reims officially unveil Indomitable Lioness @monique_ngock (18). She signs a 3 year contra… https://t.co/TziohYE64n","Christian, media and Sports",Here,927,579,8461,http://pbs.twimg.com/profile_images/1571167505560764419/B8BRaGjo_normal.jpg
460,Fri Sep 23 20:00:08 +0000 2022,1573401852535865347,Dr. Carsten Linz,"In this interview with 'The Innovator', I talk about overestimating the power of digital technology and underestima… https://t.co/hTKATgM8BZ","Entrepreneurial Leader and Digital Enthusiast, Group Digital Officer, Angel Investor, Book Author, Keynote Speaker","Frankfurt am Main, Germany",1137,574,3226,http://pbs.twimg.com/profile_images/599828299917950977/eht14Gb7_normal.jpg
461,Fri Sep 23 20:00:01 +0000 2022,1573401820403097600,Chelsea FC News,"#ChelseaFC- who would you prefer to provide competition to Mason Mount- Alexis Mac Allister 🤔 

https://t.co/5YOxqqz7uH","All the latest Chelsea news, rumours and opinion from @Football_LDN. Like us on Facebook for more: https://t.co/BMoCoDImls…","London, England",276509,770,153326,http://pbs.twimg.com/profile_images/1298603485823479809/yjHKQDPi_normal.jpg
462,Fri Sep 23 19:59:19 +0000 2022,1573401644200763393,Un Bami qui Tweete 🇨🇲,"TRANSFER NEWS: 
Stade de Reims officially unveil Indomitable Lioness @monique_ngock (18). She signs a 3 year contra… https://t.co/DGHiiygDUm","Christian, media & Sports",Here ,7775,3986,97030,http://pbs.twimg.com/profile_images/1573210982343757824/iOSXHOef_normal.jpg
463,Fri Sep 23 19:53:06 +0000 2022,1573400080236904449,Mr Steve Shelby,https://t.co/9Jq6lMkep0 Manchester United 'possible destination' for Sergej Milinkovic-Savic and more transfer r…… https://t.co/gXBCRoychx,"Designer, Lover of #TV #Football #Boxing #Oasis #Ofah #PeakyBlinders, share a lot of Global #News & stuff on the #RoyalFamily .. @DesignonPrint @BoxingInclusive","England, United Kingdom",1847,4778,224821,http://pbs.twimg.com/profile_images/1573341610624122882/lP2pGD5L_normal.jpg
464,Fri Sep 23 19:52:46 +0000 2022,1573399997084827651,Retrotext,"Teletext was once the primary source of transfer news, live scores &amp; gossip for footy fans in the UK. To celebrate… https://t.co/9Ex6NaBN5t",Re-live your football memories. Start your journey down memory lane...WATCH & SHOP at https://t.co/mm6TQpMefT,"Ipswich, England",2338,963,906,http://pbs.twimg.com/profile_images/901399209701724160/KnMPzTQg_normal.jpg
465,Fri Sep 23 19:52:00 +0000 2022,1573399803790139392,Mouth of the Tyne - Shields Gazette,"✍️ The latest #NUFC transfer news and gossip 

https://t.co/8mEOhmE1NB",🎙️A weekly Newcastle United podcast brought to you by the @shieldsgazette ⚽,Tyneside,3505,27,18976,http://pbs.twimg.com/profile_images/1253589242216943616/k-Lq0dLA_normal.jpg
466,Fri Sep 23 19:45:00 +0000 2022,1573398042614661132,Chelsea FC News,"Timo Werner's wanted ""something more"" when he was at Chelsea 🤔

#CFC 

https://t.co/13rgU3WLWY","All the latest Chelsea news, rumours and opinion from @Football_LDN. Like us on Facebook for more: https://t.co/BMoCoDImls…","London, England",276509,770,153326,http://pbs.twimg.com/profile_images/1298603485823479809/yjHKQDPi_normal.jpg
467,Fri Sep 23 19:45:00 +0000 2022,1573398042530775063,Scottish Express,"King Charles sets out plan to transfer derelict properties in Scotland back to the public

https://t.co/stjKklyPVD","News, politics & showbiz from the Scottish Daily and Sunday Express. https://t.co/jnrbV6I49I - [email] - 0141 3522522  
@ScotExpSport for sports latest","Glasgow, Scotland",8924,3369,41183,http://pbs.twimg.com/profile_images/1572159814716866567/6Lt0J0jk_normal.jpg
468,Fri Sep 23 19:43:59 +0000 2022,1573397785382359040,KORRECTSPORTS TV⚽,Barcelona are rushing to finalise a cut-price £22m deal for Antoine Griezmann's permanent transfer to Atletico Madr… https://t.co/iJRNYCqdHa,"WELCOME TO KORRECTSPORTS TV⚽...
FOLLOW FOR 100% ACCURATE FOOTBALL NEWS, FREE LIVE STREAMING LINKS, 3+ SURE BETTING TIPS DAILY AND LOTS MORE
 ❤⚽❤⚽❤⚽",,254,5,1296,http://pbs.twimg.com/profile_images/1550589279574818816/MY0HNRTM_normal.jpg
469,Fri Sep 23 19:43:57 +0000 2022,1573397779279671296,Erin Consulting,"No, No, No!
Kim Min Jae should NOT be transferred less than £75m!
Absolutely NOT! Also, Kim should be the highest-p… https://t.co/qURpsSaNrU","Stock, Option, Futures Trader
I will be posting my opinions on stocks mainly!",,453,29,8401,http://pbs.twimg.com/profile_images/1405961473696878597/0z9pHlsO_normal.jpg
470,Fri Sep 23 19:42:12 +0000 2022,1573397340236423168,Chelsea News,'His people have...' - Journalist backs Chelsea to target £103m-rated star over 'genuine article' https://t.co/NMyAFBPejg,"Page for fans of Chelsea FC, bringing you all the latest Chelsea news from various sources.",London,17498,7816,12599,http://pbs.twimg.com/profile_images/417996018240598016/UmXQE2n0_normal.png
471,Fri Sep 23 19:40:33 +0000 2022,1573396922492243968,Martha Lucia Garcia,@RavensVu @fordnation It seems that this is the board that will complete the transfer of all of our public healthca… https://t.co/FlhJVZArVn,"Health professional, entrepreneur and philanthropist",Canada,2022,712,193601,http://pbs.twimg.com/profile_images/378800000395715698/f3bc1df88e100d8ccdaae233a9a000a8_normal.jpeg
472,Fri Sep 23 19:40:06 +0000 2022,1573396809858560000,Judith | Web 3 | Writer,"NFTickets, anyone? 

Read my latest article where I interview the Co-founder of TravelX, a blockchain company partn… https://t.co/kTa0Kr1Tm6","Top Writer @Medium. Tech Writer @Cointelegraph. Interests: Personal Development, Personal Finance, Entrepreneurship, Crypto, NFTs, Web3 & Location Independence.",,286,410,904,http://pbs.twimg.com/profile_images/1511807539142344708/WoZQHIHd_normal.jpg
473,Fri Sep 23 19:40:00 +0000 2022,1573396783849504773,Manchester City News,"""I've been a City fan my whole life and my dad played there.""

#ManCity #MCFC
https://t.co/uDEjabTDsw","Manchester City news from the Manchester Evening News, we're on Facebook at https://t.co/RKPCu4ud6G

Subscribe to our FREE newsletter for daily Man City news 👇","Manchester, UK",313836,356,171204,http://pbs.twimg.com/profile_images/1045658608090927104/jYyX-ySz_normal.jpg
474,Fri Sep 23 19:39:12 +0000 2022,1573396583646904320,Hotspurs News Alerts,LATEST: 'Fearless' Conte target's reps tell Tottenham he won't sign new deal at current club #THFC https://t.co/TwpWW9ysxb,"All things THFC - News, views and anything else about the best London club!! 
Spurs Since Birth - Tottenham Till I Die ...
 #THFC #COYS #TTID",,2833,33,295848,http://pbs.twimg.com/profile_images/1054697022211702784/TNY47GaR_normal.jpg
475,Fri Sep 23 19:39:11 +0000 2022,1573396578303606785,Lynn Hamer,'His people have...' - Journalist backs Chelsea to target £103m-rated star over 'genuine article' https://t.co/CtvDht2Fet via @NewsNowUK,"I was a Blues fan before plastic was invented. In case you're mistaken,I am male and married to @hoolewis,feel free to follow her too. https://t.co/vXvNxxZeK3","South Wales,UK",26720,9066,576175,http://pbs.twimg.com/profile_images/1529698739/IMG00128-20110501-1335_normal.jpg
476,Fri Sep 23 19:39:00 +0000 2022,1573396532111343616,TribLIVE.com,Trump officials declined to say how much the notoriously thrifty former president intends to spend on his midterm e… https://t.co/RTfm8xImZX,"https://t.co/7gE5lRhfQu covers Pittsburgh and Western Pennsylvania news, sports, politics, entertainment and more. Facebook: https://t.co/wO2npoepHe","Pittsburgh, Pa.",94910,196,256129,http://pbs.twimg.com/profile_images/877250323471097856/USh2x60a_normal.jpg
477,Fri Sep 23 19:36:03 +0000 2022,1573395788989956110,masslivenews,The site's operator hopes to nearly double the amount of waste entering the facility. https://t.co/0mIhYhcAAg,"Your destination for everything news, sports and entertainment across Massachusetts.","Massachusetts, USA",91269,2064,172082,http://pbs.twimg.com/profile_images/872822362877644802/DQ8UNGn3_normal.jpg
478,Fri Sep 23 19:35:36 +0000 2022,1573395677828321280,Chelsea FC News,"""That kind of player would score 20 to 25 goals in that team.""⚽️

https://t.co/ISb1SsuuYD

#CFC","All the latest Chelsea news, rumours and opinion from @Football_LDN. Like us on Facebook for more: https://t.co/BMoCoDImls…","London, England",276509,770,153326,http://pbs.twimg.com/profile_images/1298603485823479809/yjHKQDPi_normal.jpg
479,Fri Sep 23 19:35:00 +0000 2022,1573395527177277440,Football Transfers,Chelsea and Kante have failed to agree on a new contract so far but that could all change with the arrival of Graha… https://t.co/sQnsJgoufN,"Football.
Transfers.

What more could you want?",,18907,106,4625,http://pbs.twimg.com/profile_images/1317079372952670208/iDNgMTJs_normal.jpg
480,Fri Sep 23 19:35:00 +0000 2022,1573395525960978432,Football FanCast,"💸 Signed for £52.75m 

💰 Now worth just £13m

Naby Keita's move to Liverpool is looking worse as the days go by 😔

https://t.co/hOQW9zCffe","Football opinion, insight, stats and analysis reaching 10m + fans a month. Part of @SnackMedia.","London, England",69988,1381,115005,http://pbs.twimg.com/profile_images/779262859196989440/InIOu5M1_normal.jpg
481,Fri Sep 23 19:33:05 +0000 2022,1573395044354211840,Trojan Horse - AKA @Chrysalidhomo,"The latest in transfer news, right here, RIGHT NOW. https://t.co/hlQfcbljVs","Retired Salfordian Weirdo Rock.
Phase 1: 2006-2019
Phase 2: @chrysalidhomo

Hit up our Bandcamp for a bunch of previously unreleased material you deadheads.","Salford, UK",1479,1761,19102,http://pbs.twimg.com/profile_images/1253073107843264512/YfKBjiFg_normal.jpg
482,Fri Sep 23 19:30:19 +0000 2022,1573394349106364419,Menacoin,Argentine airline Flybondi to adopt #NFT technology for ticket issuance. The new possibilities will allow users to… https://t.co/AdxpW4Q81M,Bringing the latest news and updates to you about #Crypto #Bitcoin #Ethereum #NFTs #Defi #Blockchain and #Metaverse within the MENA region.,,75,26,982,http://pbs.twimg.com/profile_images/1455480972972019713/8f5w6kMw_normal.jpg
483,Fri Sep 23 19:27:31 +0000 2022,1573393643393744897,Everett Herald,"Snohomish County has canceled plans to close its garbage drop boxes and transfer stations Sunday, The Herald Staff… https://t.co/VjixfA4j2u","Snohomish County news from The Daily Herald of Everett, WA. 

Sports: @HeraldNetSports @HeraldNetPreps
Opinions: @EvHeraldOpinion","Everett, WA",42546,1323,99208,http://pbs.twimg.com/profile_images/1541532128931741703/7Z9wbV8M_normal.jpg
484,Fri Sep 23 19:24:50 +0000 2022,1573392968853368832,Justin Pemberton 💬,Casino faith-based economics at its word. A huge wealth transfer to the rich and the return uncapped banker bonuses… https://t.co/z2yHXSnmnR,I make documentaries - here’s one @Capital21stCent,New Zealand,769,694,7762,http://pbs.twimg.com/profile_images/1493674071816814592/V2ms8QZ-_normal.jpg
485,Fri Sep 23 19:24:06 +0000 2022,1573392785578905601,Smart Surrogacy,"Yay, we're finally ready for embryo transfer. Kellee is now legally cleared, what good news to wrap up the week! 💃… https://t.co/GvyBxWV7Sc","A little bit about ourselves: We are a team of former intended parents, experienced surrogate mothers, and experienced egg donors. We are seen on 4 clinics’ web",USA and Canada,1,1,30,http://pbs.twimg.com/profile_images/1527777105852891137/w61YBKhk_normal.jpg
486,Fri Sep 23 19:22:34 +0000 2022,1573392399078166530,CRYPTO_POON | Quant Trader | MM | Investor | YT,"Latest News:https://t.co/uzp2B5RsOu

 ⬇️ ⬇️ ⬇️
Comment Retweet Like","Founder @1ethcapital | 
Bybit #1 Copytrader | 
Join me on Bybit (Free $4000 USDT)  - https://t.co/FtIyPHMDdB",Moon,1724,193,10572,http://pbs.twimg.com/profile_images/1545871268721098752/fbo-M_Hj_normal.jpg
487,Fri Sep 23 19:22:00 +0000 2022,1573392254093316096,Aston Villa News,"Archer, investment and Sarr call - Aston Villa's burning January transfer window decisions

#avfc 
https://t.co/bvgtNCtx9Z",#AVFC news and opinion from @birmingham_live || Keep up to date with our Villa podcast: @ClaretBluePod Sign up to our newsetter here: https://t.co/uLGO4gozqw,Birmingham,83170,597,104687,http://pbs.twimg.com/profile_images/1559901828703215618/9xIDHA_P_normal.jpg
488,Fri Sep 23 19:20:00 +0000 2022,1573391750797860865,Man United News,"United have been linked with a move for Milinkovic-Savic for a number of years 👀 #mufc 
https://t.co/Ove0PFn8kn",💻 𝗙𝗮𝗰𝗲𝗯𝗼𝗼𝗸: https://t.co/rHu3ZrxBlJ      🎙𝗣𝗼𝗱𝗰𝗮𝘀𝘁: https://t.co/a22FvEytNQ,"Manchester, UK",1293816,352,273546,http://pbs.twimg.com/profile_images/1045658874773229570/krncu7XV_normal.jpg
489,Fri Sep 23 19:17:38 +0000 2022,1573391155722653696,Eyefootball.com,Berge distances himself from EPL speculation https://t.co/HZgdNPkTly https://t.co/GHai3J0GzM,Welcome to the Twitter account of https://t.co/Z3vByUfkAy ⚽️,"London, United Kingdom",4072,218,100495,http://pbs.twimg.com/profile_images/1158042547702210560/FHmVzjrQ_normal.jpg
490,Fri Sep 23 19:17:36 +0000 2022,1573391146201612296,Eyefootball.com,Sander Berge speaks on #Chelsea #cfc @chelseafc transfer rumour https://t.co/HZgdNPkTly #Berge #SanderBerge @deadlinedaylive @brfootball,Welcome to the Twitter account of https://t.co/Z3vByUfkAy ⚽️,"London, United Kingdom",4072,218,100495,http://pbs.twimg.com/profile_images/1158042547702210560/FHmVzjrQ_normal.jpg
491,Fri Sep 23 19:17:35 +0000 2022,1573391141906644995,Arsenal News,Arsenal handed clear £89m transfer priority as Bukayo Saka wins England Player of the Year award: https://t.co/u6eqY5tFqp,Arsenal News App for IPhone and IPad (https://t.co/KAk6MGJztx),,2661,211,113400,http://pbs.twimg.com/profile_images/2729654851/f6c8defaf8dea8a30b0f3a877bc79153_normal.png
492,Fri Sep 23 19:17:35 +0000 2022,1573391141885673475,Aston Villa News,£40m Arsenal transfer decision 'clever' after huge Aston Villa blow: https://t.co/3Nu1nsSzJb,"iOS: https://t.co/qDuDfZkuRE
Android: https://t.co/T2mUHjSSUM",,274,171,24184,http://pbs.twimg.com/profile_images/900376289294651392/9saUnRP2_normal.jpg
493,Fri Sep 23 19:17:35 +0000 2022,1573391141743067145,#KTBFFH,'His people have...' - Journalist backs Chelsea to target £103m-rated star over 'genuine article': https://t.co/iOYSMHBErw,Available on Android (https://t.co/DFNVJmJVmv) and iOS (https://t.co/M3b3Y84pqU),Stamford Bridge,796,279,99849,http://pbs.twimg.com/profile_images/1154007934608773121/7IKYqLiZ_normal.png
